3.6216,8.6661,-2.8073,-0.4470,0.0000
3.6216,8.6661,-2.8073,-0.4470,0.0000
4.5459,8.1674,-2.4586,-1.4621,0.0000
3.8660,-2.6383,1.9242,0.1065,0.0000
3.8660,-2.6383,1.9242,0.1065,0.0000
0.3292,-4.4552,4.5718,-0.9888,0.0000
3.4566,9.5228,-4.0112,-3.5944,0.0000
3.6216,8.6661,-2.8073,-0.4470,0.0000
0.3292,-4.4552,4.5718,-0.9888,0.0000
3.4566,9.5228,-4.0112,-3.5944,0.0000
3.6216,8.6661,-2.8073,-0.4470,0.0000
3.2032,5.7588,-0.7534,-0.6125,0.0000
3.5912,3.0129,0.7289,0.5642,0.0000
2.0922,-6.8100,8.4636,-0.6022,0.0000
3.4566,9.5228,-4.0112,-3.5944,0.0000
-1.5768,10.8430,2.5462,-2.9362,0.0000
1.2247,8.7779,-2.2135,-0.8065,0.0000
4.6765,-3.3895,3.4896,1.4771,0.0000
3.8660,-2.6383,1.9242,0.1065,0.0000
3.2032,5.7588,-0.7534,-0.6125,0.0000
1.8993,7.6625,0.1539,-3.1108,0.0000
2.0922,-6.8100,8.4636,-0.6022,0.0000
5.7867,7.8902,-2.6196,-0.4871,0.0000
1.4479,-4.8794,8.3428,-2.1086,0.0000
2.6719,3.0646,0.3716,0.5862,0.0000
2.6719,3.0646,0.3716,0.5862,0.0000
3.9362,10.1622,-3.8235,-4.0172,0.0000
3.5912,3.0129,0.7289,0.5642,0.0000
-1.5768,10.8430,2.5462,-2.9362,0.0000
3.8660,-2.6383,1.9242,0.1065,0.0000
-0.3821,8.3909,2.1624,-3.7405,0.0000
3.5912,3.0129,0.7289,0.5642,0.0000
1.4884,3.6274,3.3080,0.4892,0.0000
3.6216,8.6661,-2.8073,-0.4470,0.0000
3.4566,9.5228,-4.0112,-3.5944,0.0000
4.8906,-3.3584,3.4202,1.0905,0.0000
3.8660,-2.6383,1.9242,0.1065,0.0000
3.5912,3.0129,0.7289,0.5642,0.0000
2.0922,-6.8100,8.4636,-0.6022,0.0000
0.3292,-4.4552,4.5718,-0.9888,0.0000
4.2969,7.6170,-2.3874,-0.9616,0.0000
0.7057,-5.4981,8.3368,-2.8715,0.0000
-0.9651,9.4111,1.7305,-4.8629,0.0000
1.4479,-4.8794,8.3428,-2.1086,0.0000
0.7057,-5.4981,8.3368,-2.8715,0.0000
1.2247,8.7779,-2.2135,-0.8065,0.0000
-0.7869,9.5663,-3.7867,-7.5034,0.0000
3.9899,-2.7066,2.3946,0.8629,0.0000
3.6216,8.6661,-2.8073,-0.4470,0.0000
4.8906,-3.3584,3.4202,1.0905,0.0000
4.2969,7.6170,-2.3874,-0.9616,0.0000
2.0922,-6.8100,8.4636,-0.6022,0.0000
3.8660,-2.6383,1.9242,0.1065,0.0000
1.8993,7.6625,0.1539,-3.1108,0.0000
2.4391,6.4417,-0.8074,-0.6914,0.0000
0.3292,-4.4552,4.5718,-0.9888,0.0000
3.5912,3.0129,0.7289,0.5642,0.0000
4.2969,7.6170,-2.3874,-0.9616,0.0000
3.5912,3.0129,0.7289,0.5642,0.0000
5.8070,5.0097,-2.2384,0.4388,0.0000
4.4338,9.8870,-4.6795,-3.7483,0.0000
0.3292,-4.4552,4.5718,-0.9888,0.0000
0.9358,8.8855,-1.6831,-1.6599,0.0000
0.3292,-4.4552,4.5718,-0.9888,0.0000
-0.7869,9.5663,-3.7867,-7.5034,0.0000
-0.7829,11.3603,-0.3764,-7.0495,0.0000
-0.2481,-0.1780,4.9068,0.1543,0.0000
-0.7829,11.3603,-0.3764,-7.0495,0.0000
2.8880,0.4470,4.5907,-0.2440,0.0000
2.8561,6.9176,-0.7937,0.4840,0.0000
-0.7829,11.3603,-0.3764,-7.0495,0.0000
0.8035,2.8473,4.3439,0.6017,0.0000
