4.258600,11.296200,-4.094300,-4.345700,0.000000
-1.300000,10.267800,-2.953000,-5.863800,0.000000
-0.016100,9.748400,0.153900,-1.613400,0.000000
2.533100,2.913500,-0.822000,-0.122400,0.000000
3.858400,0.784300,1.103300,1.700800,0.000000
-0.126200,10.321600,-3.712100,-6.118500,0.000000
5.032000,8.202600,-2.625600,-1.034100,0.000000
3.966300,10.168400,-4.113100,-4.605600,0.000000
2.668200,10.216000,-3.441400,-4.006900,0.000000
0.329200,-4.455200,4.571800,-0.988800,0.000000
2.671900,3.064600,0.371600,0.586200,0.000000
0.947300,-0.571100,7.190300,-0.675900,0.000000
2.729600,2.870100,0.511200,0.509900,0.000000
1.831400,6.367200,-0.036300,0.049600,0.000000
0.743100,11.170000,-1.382400,-4.072800,0.000000
-2.336100,11.960400,3.083500,-5.443500,0.000000
4.145400,7.257000,-1.915300,-0.860800,0.000000
3.121900,-3.137000,1.925900,-0.374600,0.000000
4.002600,-3.594300,3.557300,0.268100,0.000000
1.910500,8.871000,-2.338600,-0.756000,0.000000
0.896100,10.547100,-1.417500,-4.032700,0.000000
2.263400,-4.486200,3.655800,-0.612500,0.000000
3.409200,5.404900,-2.522800,-0.899600,0.000000
3.424600,-0.146900,0.803400,0.291400,0.000000
4.567900,3.192900,-2.105500,0.296500,0.000000
3.404000,8.726100,-2.991500,-0.572400,0.000000
0.872600,9.293100,-0.784300,-2.197800,0.000000
5.681000,7.795000,-2.684800,-0.925400,0.000000
1.356200,3.213600,4.346500,0.786600,0.000000
5.627200,10.085700,-4.293100,-3.814200,0.000000
1.143000,0.833900,5.455200,-0.569800,0.000000
1.964700,6.938300,0.577200,0.663800,0.000000
4.567900,3.192900,-2.105500,0.296500,0.000000
-0.062000,6.197500,1.099000,-1.131000,0.000000
-0.398200,5.978100,1.391200,-1.162100,0.000000
1.899300,7.662500,0.153900,-3.110800,0.000000
0.588400,10.772700,-1.388400,-4.327600,0.000000
4.934200,2.410700,-0.175900,1.624500,0.000000
